Oxymax CSV File 

CSV Generation Date,3/15/2022 6:01:42 AM 
Experiment Started,3/14/2022 6:54:16 AM 
Data Filename,C:\Users\jonbr\Documents\Brestoff Lab\2022-03-14 B6 Fasting.CDTA

Group/Cage,0103
O2 Calibration Date,3/14/2022 6:02:27 AM
CO2 Calibration Date,3/14/2022 6:02:27 AM
Subject ID,16-2
Subject Mass (G), 30.4 

Reference Settle Time (s), 18 
Reference Measure Time (s), 2 
Cage Settle Time (s), 18 
Cage Measure Time (s), 2 
Reference Method,EVRYNN=16
Heat Calculation Method,STD_1


:DATA
===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,
INTERVAL,CHAN,DATE/TIME,VO2,O2IN,O2OUT,DO2,ACCO2,VCO2,CO2IN,CO2OUT,DCO2,ACCCO2,RER,HEAT,FLOW,PRESSURE,STATUS1,FEED1,FEED1 ACC,DRINK1,DRINK1 ACC,XTOT,XAMB,YTOT,YAMB,ZTOT,RESP,RH SAMP,RH REF,RH Cage,TEMP Cage,ENCLOSURE TEMP,ENCLOSURE SETPOINT,LED HUE,LED SATURATION,LED LIGHTNESS,
#,,,ml/kg/hr,%,%,,l,ml/kg/hr,%,%,,l,,kcal/kg/hr,LPM,kPa,,GRAMS,GRAMS,GRAMS,GRAMS,COUNTS,COUNTS,COUNTS,COUNTS,COUNTS,BPM,%,%,%,degC,degC,degC,,%,%,
===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,
238,0103,3/15/2022 5:18:39 AM ,2273,20.905,20.781,0.124,1.6,2107,0.048,0.164,0.116,1.3,0.927,11.3,0.917,75.00,UNSTABLE / OPEN,0.00,2.76,0.000,4.993,89,7,77,33,117,0,0.0,0.0,31.9,31.1,30.4,30.0,0,0,0,
239,0103,3/15/2022 5:24:19 AM ,2479,20.905,20.770,0.135,1.6,2314,0.049,0.177,0.128,1.4,0.933,12.3,0.918,75.00,STABLE / OPEN,0.13,2.89,0.196,5.190,144,33,145,54,90,0,0.0,0.0,32.0,31.0,30.1,30.0,0,0,0,
240,0103,3/15/2022 5:29:59 AM ,2316,20.905,20.779,0.126,1.6,2155,0.050,0.169,0.119,1.4,0.930,11.5,0.917,75.00,STABLE / OPEN,0.00,2.89,0.000,5.190,11,0,64,31,0,0,0.0,0.0,32.0,31.0,30.6,30.0,0,0,0,
241,0103,3/15/2022 5:35:39 AM ,2745,20.905,20.757,0.148,1.6,2404,0.049,0.182,0.133,1.4,0.876,13.4,0.917,75.00,STABLE / OPEN,0.00,2.89,0.000,5.190,208,21,257,38,3,0,0.0,0.0,32.3,31.1,30.4,30.0,0,0,0,
242,0103,3/15/2022 5:41:19 AM ,2517,20.905,20.768,0.136,1.6,2273,0.049,0.175,0.126,1.4,0.903,12.4,0.917,75.00,STABLE / OPEN,0.00,2.89,0.000,5.190,240,11,50,21,0,0,0.0,0.0,31.7,31.0,30.1,30.0,0,0,0,
243,0103,3/15/2022 5:46:59 AM ,2381,20.905,20.776,0.129,1.6,2191,0.048,0.169,0.121,1.4,0.920,11.8,0.918,75.00,UNSTABLE / OPEN,0.00,2.89,0.000,5.190,1073,12,65,24,80,0,0.0,0.0,31.7,31.0,30.7,30.0,0,0,0,
244,0103,3/15/2022 5:52:39 AM ,2683,20.905,20.761,0.144,1.6,2338,0.048,0.177,0.129,1.4,0.872,13.1,0.919,75.00,STABLE / OPEN,0.15,3.05,0.000,5.190,362,26,150,53,46,0,0.0,0.0,31.8,31.0,30.4,30.0,0,0,0,
245,0103,3/15/2022 5:58:19 AM ,2914,20.905,20.747,0.158,1.6,2595,0.050,0.193,0.144,1.4,0.891,14.3,0.916,75.00,UNSTABLE / OPEN,0.04,3.09,0.000,5.190,297,126,459,212,49,0,0.0,0.0,32.7,31.0,30.0,30.0,0,0,0,

:EVENTS
