Oxymax CSV File ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSV Generation Date,8/27/2020 12:04:40 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Started,8/24/2020 4:19:24 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Filename,C:\Users\Brestoff Lab\Documents\Brestoff Lab\2020-08-24 NPM025 Atg14 Acute Cold.CDTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group/Cage,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O2 Calibration Date,8/24/2020 1:13:48 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2 Calibration Date,8/24/2020 1:13:48 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject ID,897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject Mass (G),27.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genotype,Atg14 F/F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Settle Time (s),18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Measure Time (s),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cage Settle Time (s),18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cage Measure Time (s),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Method,EVRYNN=16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heat Calculation Method,STD_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,
INTERVAL,CHAN,DATE/TIME,VO2,O2IN,O2OUT,DO2,ACCO2,VCO2,CO2IN,CO2OUT,DCO2,ACCCO2,RER,HEAT,FLOW,PRESSURE,STATUS1,FEED1,FEED1 ACC,DRINK1,DRINK1 ACC,XTOT,XAMB,YTOT,YAMB,ZTOT,RESP,RH SAMP,RH REF,RH Cage,TEMP Cage,ENCLOSURE TEMP,ENCLOSURE SETPOINT,LED HUE,LED SATURATION,LED LIGHTNESS,
#,,,ml/kg/hr,%,%,,l,ml/kg/hr,%,%,,l,,kcal/kg/hr,LPM,kPa,,GRAMS,GRAMS,GRAMS,GRAMS,COUNTS,COUNTS,COUNTS,COUNTS,COUNTS,BPM,%,%,%,degC,degC,degC,,%,%,
