Oxymax CSV File ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSV Generation Date,10/18/21 15:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Started,10/7/21 11:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Filename,C:\Users\jonbr\Documents\Brestoff Lab\2021-10-07 C57BL WT Mice.CDTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group/Cage,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O2 Calibration Date,10/7/21 9:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2 Calibration Date,10/7/21 9:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject ID,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject Mass (G),26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Settle Time (s),18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Measure Time (s),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cage Settle Time (s),18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cage Measure Time (s),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Method,EVRYNN=16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heat Calculation Method,STD_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============
INTERVAL,CHAN,DATE/TIME,VO2,O2IN,O2OUT,DO2,ACCO2,VCO2,CO2IN,CO2OUT,DCO2,ACCCO2,RER,HEAT,FLOW,PRESSURE,STATUS1,FEED1,FEED1 ACC,DRINK1,DRINK1 ACC,XTOT,XAMB,YTOT,YAMB,ZTOT,RESP,RH SAMP,RH REF,RH Cage,TEMP Cage,ENCLOSURE TEMP,ENCLOSURE SETPOINT,LED HUE,LED SATURATION,LED LIGHTNESS
#,,,ml/kg/hr,%,%,,l,ml/kg/hr,%,%,,l,,kcal/kg/hr,LPM,kPa,,GRAMS,GRAMS,GRAMS,GRAMS,COUNTS,COUNTS,COUNTS,COUNTS,COUNTS,BPM,%,%,%,degC,degC,degC,,%,%
