"","Interval_num","Adaptive.EE","Ambulatory.EE","ThermicEffect.EE","RMR.EE"
"1","10",1.04458786496456,2.84335334291124,0,9.1120587921242
"2","100",0.589288190098966,0.489675985673391,0,7.62103582422764
"3","101",0.51290432318193,0,0,7.98709567681807
"4","102",0.589288190098966,0.489675985673391,0,7.62103582422764
"5","103",0.51290432318193,0,0,7.98709567681807
"6","104",1.08754017088621,0.902191868367778,0,6.81026796074601
"7","105",0,2.38996847698751,0,7.41003152301249
"8","106",0,3.28887972655582,0.842671276063659,7.06844899738052
"9","107",2.67099870356126,0.968058187240983,0,6.86094310919775
"10","108",1.78928819009897,0.557217500938687,0,7.55349430896235
"11","109",1.61290432318193,0,0,7.98709567681807
"12","11",1.77758755894401,1.83314864224912,0,8.08926379880687
"13","110",1.31290432318193,0,0,7.98709567681807
"14","111",1.21290432318193,0,0,7.98709567681807
"15","112",1.01290432318193,0,0,7.98709567681807
"16","113",0.473986497500221,0.341399877248752,0,7.88461362525103
"17","114",0.61290432318193,0,0,7.98709567681807
"18","115",0.389288190098966,0.478419066462509,0,7.63229274343852
"19","116",0,2.88286685708873,0.538524274679017,7.27860886823225
"20","117",1.01091603821108,2.65482698475334,0,7.3470742184998
"21","118",0,6.66225874153635,0,7.43774125846365
"22","119",1.64707041581994,4.45181115659577,0,9.10111842758428
"23","12",1.84153425519877,0.751295642136644,0,7.40717010266459
"24","120",2.03403249671109,4.11938150405095,2.13769143763794,6.90889456160003
"25","121",3.41193927108115,2.57679204306657,2.16641642293681,7.14485226291547
"26","122",2.04681529289267,3.23065544576058,0,8.42252926134675
"27","123",2.53291891064897,2.24930719597192,0,7.7177738933791
"28","124",2.77299568003901,2.28770416831358,0,7.43930015164741
"29","125",2.75930007229328,3.6179149963652,0,7.82278493134152
"30","126",0.191877162857278,6.97315248205994,1.27861560091371,6.75635475416907
"31","127",0,8.44045629866339,0,7.25954370133661
"32","128",0.307028923684623,4.04426134010506,0,7.3470742184998
"33","129",2.19803135884258,4.24612038107229,0,8.65584826008513
"34","13",0,2.73976650653685,0,7.06023349346315
"35","130",0.314509887580437,3.99303513615818,1.29148827369802,8.40096670256337
"36","131",3.02148818831778,2.71203020538354,0,8.56648160629868
"37","132",1.49485196585304,4.50837710357185,1.49793688494484,7.29883404563028
"38","133",0,7.2184467514226,0,8.0815532485774
"39","134",1.44565766164614,5.95564173800817,0,7.79870060034569
"40","135",0.186694134112258,7.02526909514297,0,7.98803677074478
"41","136",0,7.61656151825054,0,7.48343848174946
"42","137",0,7.30110167455903,0,7.69889832544097
"43","138",0.556801760252732,6.21734122442833,0.349913924425656,7.57594309089328
"44","139",0,7.34437270247064,0,7.55562729752936
"45","14",0,3.54511108071413,0.205751804302222,7.14913711498364
"46","140",0,6.80267016516814,0.402374510610622,7.09495532422124
"47","141",3.6035411880978,2.23425213932037,0,7.86220667258184
"48","142",2.92196951106305,2.32419294046437,0,7.65383754847258
"49","143",2.54996310811959,2.28700916446675,0,7.86302772741366
"50","144",2.5981221132371,0.736214912090349,0,7.46566297467255
"51","145",1.61290432318193,0,0,7.98709567681807
"52","146",1.01290432318193,0,0,7.98709567681807
"53","147",0,1.26264713083492,0,7.63735286916508
"54","148",0.41290432318193,0,0,7.98709567681807
"55","149",0.507386172569711,0.864656203104746,0,6.92795762432554
"56","15",0,2.60100533590803,0,7.79899466409197
"57","150",0,0.317855058128148,0,7.78214494187185
"58","151",0,0.939571268410914,0,7.06042873158909
"59","152",0,0.916329789331372,0,6.98367021066863
"60","153",0,0,0,7.8
"61","154",0,3.2694930496635,0,6.6305069503365
"62","155",0,3.07415432572737,0,8.32584567427263
"63","156",0.0264354840121825,2.59944898478854,0,7.3470742184998
"64","157",0,3.513883125862,0,9.086116874138
"65","158",2.71290432318193,0,0,7.98709567681807
"66","159",1.56313572301715,0.684302597167335,0,7.45256167981551
"67","16",1.74545652074408,0.892985142084735,0,6.86155833717118
"68","160",1.01290432318193,0,0,7.98709567681807
"69","161",0.41290432318193,0,0,7.98709567681807
"70","162",0.11290432318193,0,0,7.98709567681807
"71","163",0.0129043231819299,0,0,7.98709567681807
"72","164",0,0.313930921608048,0,7.68606907839195
"73","165",0,0,0,7.8
"74","166",0,0.53279831358314,0,7.46720168641686
"75","167",0.0129043231819299,0,0,7.98709567681807
"76","168",0,0,0,7.8
"77","169",0,3.45857789604461,0,7.3470742184998
"78","17",0,3.14678440539469,0,8.05321559460531
"79","170",0,0.626347749756342,0,7.17365225024366
"80","171",0,0,0,7.8
"81","172",0,0.444554100557778,0,7.05544589944222
"82","173",0,0.416506010802655,0,6.98349398919735
"83","174",0,1.21382412650831,0,6.38617587349169
"84","175",0.4758054645682,1.82468530439986,0,7.99950923103194
"85","176",0,3.26597276679754,0.663725421708908,7.67030181149355
"86","177",0,4.283866999127,0,7.816133000873
"87","178",0,6.23981325389914,0,6.96018674610086
"88","179",0,5.45812565997535,0,7.64187434002465
"89","18",0,4.39984585780922,0,7.80015414219078
"90","180",0,7.75665709748562,0,5.64334290251438
"91","181",0,4.39149693642084,0.73974175513621,7.66876130844295
"92","182",2.47398649750022,0.419882607650764,0,7.80613089484901
"93","183",1.41290432318193,0,0,7.98709567681807
"94","184",0.312904323181931,0,0,7.98709567681807
"95","185",0,0,0,7.8
"96","186",0,0,0,7.6
"97","187",0,0,0,7.2
"98","188",0,0,0,7.2
"99","189",0,0,0,7.2
"100","19",2.08967380248141,0.696392061795506,0.524156759267424,7.28977737645566
"101","192",0,2.25131165119028,0,6.54868834880972
"102","193",0,2.02453006035213,0,7.97546993964787
"103","194",0,2.75298233327673,0,6.94701766672327
"104","195",0.61290432318193,0,0,7.98709567681807
"105","196",0,1.00919411242539,0,7.09080588757461
"106","197",0,0.298234375527645,0,7.30176562447235
"107","20",2.01290432318193,0,0,7.98709567681807
"108","207",0,2.44854309704001,0.179667788074619,5.87178911488537
"109","208",0,1.5761133754562,0,7.9238866245438
"110","209",0,2.12019766107038,0,8.07980233892962
